id,en,fi
STR_HELP_WINNING_B,The first player or team to hit exactly 50 points wins. The round is played till end so anyone else who also reaches 50 in the same round shares the win.,"Ensimmäinen henkilö tai tiimi, joka saavuttaa tasan 50 pistettä voittaa. Kierros pelataan loppuun asti ja samaan pisteeseen päätyvät jakavat sijan."
STR_HELP_PIN_SETUP,Pin setup,Keilojen asettelu
STR_HELP_PIN_CAPTION,Place pins 3-4 meters away from throwing area.,Aseta keilat 3-4 metrin etäisyydelle heittoalueesta.
STR_SEC_GAMEPLAY,Gameplay,Pelin säännöt
STR_SEC_OTHER,Other,Muuta
STR_LOSE_3,Lose from 3 misses,Putoa 3:sta hudista
STR_FINISH_ROUND,Finish round,Tasoituskierros
STR_TIES_SHARED,Shared places are tied,Tasapelit jakavat sijan
STR_PAGE_HEADER,Page header,Otsikkopalkki
STR_TITLE_CLOCK,Title and clock bar,Sivun otsikko ja kello
STR_PIN_ARTWORK,Mölkky cover art,Mölkky kansikuva
STR_PIN_FORMATION,The 12-pin formation,12 keilan muodostelma
STR_LANGUAGE,Language,Kieli
